model,model_display,category,factor,n_rows,variance_contribution
scm,SCM (Social-Cognitive),Cognitive,Environment,36,222.288641
scm,SCM (Social-Cognitive),Cognitive,Interpersonal,36,203.73077
scm,SCM (Social-Cognitive),Cognitive,Affective,36,199.156741
scm,SCM (Social-Cognitive),Cognitive,Behavior,36,195.746184
mcmi,MCMI (Millon Clinical),Clinical,Personality Patterns,45,187.631146
riasec,RIASEC (Holland Vocational),Application,Artistic,20,174.329201
pct,PCT (Personal Construct),Cognitive,Emotional,25,163.534635
ffni_sf,FFNI-SF (Short Form),Narcissism,Grandiose Narcissism,44,158.813969
cs,CS (Clifton Strengths),Motivational,Influencing,32,158.312912
hsns,HSNS (Hypersensitive Narcissism),Narcissism,Egocentrism,24,156.960913
pct,PCT (Personal Construct),Cognitive,Health-related,25,155.960363
epm,EPM (Eysenck PEN),Trait-Based,Psychoticism,18,154.526425
riasec,RIASEC (Holland Vocational),Application,Social,20,152.533893
sixteenpf,16PF (Cattell),Trait-Based,Tension,12,149.670857
fsls,FSLS (Felder-Silverman Learning),Cognitive,Active,36,149.408681
ffni,FFNI (Five-Factor Narcissism),Narcissism,Authority,24,145.669097
mcmi,MCMI (Millon Clinical),Clinical,Clinical Syndromes,30,143.035718
tmp,TMP (Triarchic Psychopathy),Clinical,Boldness,36,141.351857
scid,SCID (DSM Structured Interview),Clinical,Personality Disorders,23,138.713278
mcmin,MCMI-N (Narcissism),Narcissism,Cognitively Expansive,24,138.224505
fsls,FSLS (Felder-Silverman Learning),Cognitive,Reflective,36,136.770409
mmpi,MMPI,Clinical,Hypomania,36,135.77902
mmpi,MMPI,Clinical,Hysteria,36,135.733676
ffni,FFNI (Five-Factor Narcissism),Narcissism,Exhibitionism,24,134.303783
cest,CEST (Cognitive-Experiential),Cognitive,Experiential System,36,134.201829
cs,CS (Clifton Strengths),Motivational,Executing,36,130.36247
epm,EPM (Eysenck PEN),Trait-Based,Introversion,18,129.843949
cmoa,CMOA (Circumplex of Affect),Holistic,Valence,18,127.851112
ftm,FTM (Four Temperaments),Trait-Based,Choleric,20,127.253383
ipn,IPN (Interpersonal),Narcissism,Exploitativeness,20,125.944666
ffni_sf,FFNI-SF (Short Form),Narcissism,Vulnerable Narcissism,16,125.561152
mbti,MBTI,Trait-Based,Extraversion,18,124.574094
npi,NPI (Narcissistic Personality),Narcissism,Superiority,24,124.015537
dt4,DT4 (Dark Tetrad),Dark Personality,Psychopathy,24,123.706647
pct,PCT (Personal Construct),Cognitive,Emotional Intelligence,20,123.418709
npi,NPI (Narcissistic Personality),Narcissism,Entitlement,24,123.398447
hex,HEXACO,Trait-Based,Emotionality,12,122.475229
ftm,FTM (Four Temperaments),Trait-Based,Sanguine,20,121.293571
riasec,RIASEC (Holland Vocational),Application,Conventional,20,121.062289
pct,PCT (Personal Construct),Cognitive,Work-related,25,119.941248
epm,EPM (Eysenck PEN),Trait-Based,Stability,18,119.652526
mbti,MBTI,Trait-Based,Perceiving,18,119.186541
ocean,OCEAN (Big Five),Trait-Based,Extraversion,24,118.144693
stbv,STBV (Schwartz Values),Motivational,Openness to Change,32,117.96208
ftm,FTM (Four Temperaments),Trait-Based,Melancholic,20,117.147026
mbti,MBTI,Trait-Based,Introversion,18,116.50896
fsls,FSLS (Felder-Silverman Learning),Cognitive,Visual,36,115.676045
scm,SCM (Social-Cognitive),Cognitive,Cognition,36,115.458557
dt4,DT4 (Dark Tetrad),Dark Personality,Narcissism,24,115.262118
epm,EPM (Eysenck PEN),Trait-Based,Extraversion,18,115.088293
hsns,HSNS (Hypersensitive Narcissism),Narcissism,Oversensitivity,24,114.277481
pni,PNI (Pathological Narcissism),Narcissism,Exploitativeness,24,114.146439
pct,PCT (Personal Construct),Cognitive,Cognitive,25,114.090861
dtm,DTM (Dark Triad),Dark Personality,Narcissism,18,114.05804
sixteenpf,16PF (Cattell),Trait-Based,Sensitivity,12,113.910283
riasec,RIASEC (Holland Vocational),Application,Enterprising,20,113.85277
npi,NPI (Narcissistic Personality),Narcissism,Exploitativeness,24,112.451508
pct,PCT (Personal Construct),Cognitive,Mental Health,20,111.35736
npi,NPI (Narcissistic Personality),Narcissism,Authority,24,110.072658
ftm,FTM (Four Temperaments),Trait-Based,Phlegmatic,20,109.638757
stbv,STBV (Schwartz Values),Motivational,Conservation,32,109.336029
bdi,BDI (Beck Depression),Clinical,Past Failure,36,109.248192
ocean,OCEAN (Big Five),Trait-Based,Neuroticism,24,109.137269
mst,MST (Motivational Systems),Motivational,Behavioral Inhibition System,16,107.915919
mmpi,MMPI,Clinical,Psychasthenia,36,106.452981
mmpi,MMPI,Clinical,Hypochondriasis,36,106.04713
mst,MST (Motivational Systems),Motivational,Behavioral Activation System,16,105.563934
mcmin,MCMI-N (Narcissism),Narcissism,Interpersonally Exploitive,24,104.033776
aam,AAM (Approach-Avoidance),Motivational,Approach Motivation,20,103.351952
fsls,FSLS (Felder-Silverman Learning),Cognitive,Intuitive,36,103.070855
pct,PCT (Personal Construct),Cognitive,Motivational,25,102.879755
bt,BT (Bartle Types),Application,Killers,16,101.899901
tci,TCI (Temperament & Character),Clinical,Self-Transcendence,36,101.808722
hex,HEXACO,Trait-Based,Extraversion,12,101.272301
fsls,FSLS (Felder-Silverman Learning),Cognitive,Global,36,101.264017
tci,TCI (Temperament & Character),Clinical,Self-Directedness,36,100.500314
pct,PCT (Personal Construct),Cognitive,Assertiveness,25,100.254758
mbti,MBTI,Trait-Based,Judging,18,99.405991
pct,PCT (Personal Construct),Cognitive,Interpersonal Relationships,25,99.258088
npi,NPI (Narcissistic Personality),Narcissism,Self-Sufficiency,24,99.119489
ffni,FFNI (Five-Factor Narcissism),Narcissism,Exploitativeness,24,98.917965
cs,CS (Clifton Strengths),Motivational,Relationship Building,36,98.461332
tci,TCI (Temperament & Character),Clinical,Harm Avoidance,36,98.177082
mbti,MBTI,Trait-Based,Thinking,18,98.105971
pct,PCT (Personal Construct),Cognitive,Intuition,25,97.420155
ffni,FFNI (Five-Factor Narcissism),Narcissism,Entitlement,24,96.24327
mmpi,MMPI,Clinical,Paranoia,36,95.210013
tci,TCI (Temperament & Character),Clinical,Reward Dependence,36,95.207959
sixteenpf,16PF (Cattell),Trait-Based,Apprehension,12,94.853162
disc,DISC,Interpersonal,Assertiveness,2,93.427692
tmp,TMP (Triarchic Psychopathy),Clinical,Disinhibition,36,93.297039
cest,CEST (Cognitive-Experiential),Cognitive,Rational System,36,92.990755
pct,PCT (Personal Construct),Cognitive,Social Dynamics,20,92.465125
pct,PCT (Personal Construct),Cognitive,Social Skills,20,91.780088
fsls,FSLS (Felder-Silverman Learning),Cognitive,Sequential,36,91.696838
sdt,SDT (Self-Determination),Motivational,Autonomy,28,91.679427
mmpi,MMPI,Clinical,Schizophrenia,36,91.056362
papc,PAPC,Holistic,Psychological Characteristics,12,90.271924
dtm,DTM (Dark Triad),Dark Personality,Machiavellianism,18,89.818119
npi,NPI (Narcissistic Personality),Narcissism,Vanity,24,89.596626
ffni,FFNI (Five-Factor Narcissism),Narcissism,Self-Absorption,24,89.268658
mbti,MBTI,Trait-Based,Intuition,18,89.258258
cmoa,CMOA (Circumplex of Affect),Holistic,Arousal,18,88.749525
ffni,FFNI (Five-Factor Narcissism),Narcissism,Overconfidence,24,88.522878
bt,BT (Bartle Types),Application,Explorers,16,88.303627
pni,PNI (Pathological Narcissism),Narcissism,Contingent Self-Esteem,24,88.120198
ocean,OCEAN (Big Five),Trait-Based,Openness,24,88.071806
tci,TCI (Temperament & Character),Clinical,Novelty Seeking,36,87.257008
tci,TCI (Temperament & Character),Clinical,Cooperativeness,36,86.40211
fsls,FSLS (Felder-Silverman Learning),Cognitive,Verbal,36,86.216305
sixteenpf,16PF (Cattell),Trait-Based,Reasoning,12,85.076016
